,X,Y,Tm,P,tree_genus,BURNCLAS,PredictedClass
109,-102.245929301298,56.3156217001916,16.9,123.8,5,1.0,1
110,-116.897941956406,54.2506568579448,6.8,9.0,0,1.0,1
111,-103.964024987946,56.1223833515394,13.2,107.8,1,1.0,1
112,-103.586537109934,56.0067664252576,12.2,10.4,0,1.0,1
113,-104.566501320942,56.0591265983394,13.2,107.8,5,1.0,1
114,-104.495718792445,55.8715180902696,17.6,201.4,5,1.0,1
115,-116.753899836292,54.0788077175187,6.8,9.0,1,1.0,1
116,-71.7732786715591,53.6285413339626,14.6,59.5,0,1.0,0
117,-112.888355079991,54.4904642528818,10.7,27.5,0,1.0,1
118,-72.813842670045,53.5473450850649,11.8,88.0,6,1.0,0
119,-109.571418469631,54.4592921605026,13.0,0.0,1,1.0,1
120,-69.7228587037924,52.2431957218025,14.2,52.1,6,1.0,1
121,-115.706868583915,53.1975392847582,8.7,13.1,0,1.0,1
122,-85.1316269326505,54.7757990760755,14.4,90.8,0,1.0,0
123,-74.2976758795877,52.9129087025106,14.6,59.5,1,1.0,0
124,-72.4025802474676,52.3964987562506,12.2,37.2,0,1.0,0
125,-91.0024826942801,54.7459665697629,14.8,15.5,0,1.0,1
126,-77.613272742771,53.3347145170561,14.7,38.2,0,1.0,1
127,-70.9875483975357,51.948928148249,12.2,37.2,0,1.0,0
128,-88.6318156157897,54.561879593299,17.1,32.0,0,1.0,1
129,-94.0834277446344,54.6754955990655,16.2,42.8,0,1.0,1
130,-115.133938714336,52.6791632968073,10.7,67.7,1,1.0,1
131,-90.8633397297576,54.4755403792064,14.8,15.5,0,1.0,1
132,-73.8694026721331,52.3861871922601,11.8,88.0,0,1.0,0
133,-114.967177704803,52.6246835454804,8.3,87.5,1,1.0,1
134,-74.0143563197869,52.3737271562271,11.8,88.0,6,1.0,0
135,-91.528879776765,54.367908658227,18.4,32.0,0,1.0,1
136,-85.7321269456022,53.9388464482844,14.4,90.8,0,1.0,0
137,-90.1542617287873,54.236099829521,14.8,15.5,0,1.0,1
138,-96.4358566064612,54.2169345312956,18.8,122.6,0,1.0,1
139,-96.3131979508571,54.0902455288326,18.8,122.6,0,1.0,1
140,-77.437923198405,52.6271388239444,12.5,31.2,0,1.0,0
141,-96.6111668158116,53.8901556855711,18.8,122.6,0,1.0,1
142,-115.905924727435,51.7256762235242,11.1,6.0,1,1.0,1
143,-76.5824265022269,52.2007953581761,12.5,31.2,0,1.0,0
144,-91.9890204143392,53.7299149123485,18.4,32.0,0,1.0,1
145,-115.749572361156,51.6777181249572,9.5,1.0,1,1.0,1
146,-93.0178005503886,53.7068354871546,19.0,99.6,0,1.0,1
147,-90.8244525905323,53.6601072555356,17.1,32.0,0,1.0,1
148,-105.041337212129,53.2050193766638,13.3,4.4,1,1.0,1
149,-89.7789820994741,53.4815351005138,17.1,32.0,0,1.0,1
150,-116.749944036982,51.2749716441655,10.9,53.6,7,1.0,1
151,-93.8093676817878,53.5331370157339,19.0,99.6,1,1.0,1
152,-90.5462851967056,53.3750158368993,17.1,32.0,0,1.0,1
153,-90.9344933147357,53.3872220642341,18.4,32.0,0,1.0,1
154,-89.9225269155128,53.2985039738068,17.1,32.0,0,1.0,1
155,-93.66673836327,53.3857002904472,19.0,99.6,0,1.0,1
156,-88.7247703124573,53.1962177686081,18.2,118.6,0,1.0,0
157,-93.0194234918251,53.2823899615314,19.0,99.6,0,1.0,1
158,-91.4052413194062,53.1155691355864,15.8,15.5,0,1.0,1
159,-94.2057319496456,53.1285057926651,19.0,99.6,0,1.0,1
160,-77.3834669188268,51.6193315788781,8.1,67.5,0,1.0,0
161,-93.5104055174894,53.0232165317763,19.0,99.6,0,1.0,1
162,-92.9795628668824,52.8908158164151,19.0,99.6,0,1.0,1
163,-91.1029410519615,52.725425025314,18.4,32.0,0,1.0,1
164,-95.8038528178771,52.793827202673,18.7,40.3,1,1.0,1
165,-93.273792038004,52.8095950024378,19.0,99.6,0,1.0,1
166,-90.0925624712848,52.4780490068428,19.7,97.2,0,1.0,1
167,-95.3510642934498,52.757816034329,19.3,99.6,0,1.0,1
168,-93.5559242126741,52.6552448345632,19.0,99.6,0,1.0,1
169,-89.7467874175538,52.6638448097949,17.1,32.0,0,1.0,1
170,-116.09020999281,50.53663000325,11.0,50.6,7,1.0,1
171,-92.2073978460786,52.638160835798,11.8,23.5,0,1.0,1
172,-82.3805898266174,51.8869372491018,12.0,54.8,0,1.0,1
173,-91.6671836495536,52.586923331406,18.4,32.0,0,1.0,1
174,-77.6350569790701,51.0983626018531,15.1,75.5,0,1.0,0
175,-73.0618777323658,50.1832988226988,16.9,59.0,6,1.0,0
176,-93.0673320365387,52.5550275512764,19.0,99.6,0,1.0,1
177,-89.2703888397003,52.4043245538968,18.2,118.6,0,1.0,1
178,-93.5912924928757,52.4599809425292,19.0,99.6,0,1.0,1
179,-88.5929413830301,52.2449207643516,18.2,118.6,0,1.0,1
180,-94.7740676125433,52.3348608084991,19.3,99.6,0,1.0,1
181,-94.0754627368454,52.3063338284435,19.0,99.6,0,1.0,1
182,-92.5484801061287,52.2774612784346,19.0,99.6,0,1.0,1
183,-94.9637160906209,52.2819552972308,19.3,99.6,1,1.0,1
184,-88.9159135705922,52.0954105042198,11.3,58.8,0,1.0,1
185,-92.0582598544354,52.1904055833317,18.4,32.0,0,1.0,1
186,-93.8239570977565,52.2452409391246,20.4,38.6,8,1.0,1
187,-94.8543227356523,52.2216812146523,19.3,99.6,1,1.0,1
188,-95.2528262216854,52.222403800905,18.7,40.3,1,1.0,1
189,-90.47312427814,52.070521730566,19.6,59.5,0,1.0,1
190,-82.9752821508272,51.5096661567886,16.7,36.8,0,1.0,0
191,-93.0686075258776,52.1226180608619,19.0,99.6,0,1.0,1
192,-92.8809496438757,52.0980913977079,19.0,99.6,0,1.0,1
193,-95.015191991203,52.0882084688445,19.3,99.6,1,1.0,1
194,-89.4057358491924,51.8744945382571,19.7,97.2,0,1.0,0
195,-90.8042415076298,51.9422704219601,19.6,59.5,0,1.0,1
196,-89.292225033722,51.8365636137999,19.7,97.2,0,1.0,0
197,-95.0046537873865,51.9311130942947,20.4,38.6,0,1.0,1
198,-92.664867720017,51.7694102563548,20.0,40.2,0,1.0,1
199,-94.8551387837179,51.7126232180895,20.4,38.6,5,1.0,1
200,-96.3288201044123,51.7589448037628,18.7,40.3,1,1.0,1
201,-79.7251772746813,50.5759276660007,16.4,58.0,0,1.0,1
202,-95.2465784898203,51.6893311221684,20.6,39.4,1,1.0,1
203,-92.4033683726104,51.5199267277592,20.0,40.2,0,1.0,1
204,-92.0997114280304,51.4823901292628,20.6,35.0,0,1.0,1
205,-96.3492935347473,51.5637861614969,22.9,70.3,0,1.0,1
206,-89.8885308125911,51.2025472175571,15.6,73.8,0,1.0,0
207,-90.7847647775174,51.4203320866572,19.6,59.5,0,1.0,1
208,-88.9104072308286,51.2115029332118,17.9,54.0,0,1.0,1
209,-91.9846263151743,51.2168074511878,20.6,35.0,0,1.0,1
210,-94.6691820230014,51.2130843476723,20.4,38.6,0,1.0,1
211,-97.5329325856843,51.3444517844184,6.3,25.6,1,1.0,1
212,-95.5271031679934,51.0811224156439,8.8,32.6,1,1.0,1
213,-95.8756635787942,51.1326001966927,20.6,39.4,1,1.0,1
214,-97.8754038614344,51.1027356110804,13.5,33.8,1,1.0,1
215,-89.6318472046759,50.8278713491501,19.7,97.2,0,1.0,0
216,-89.2612813072028,50.7150324972915,16.2,44.8,0,1.0,0
217,-89.8775912758365,50.7710540684286,18.1,90.0,0,1.0,0
218,-89.2386801033544,50.5616645764747,17.9,54.0,0,1.0,1
219,-89.957324470139,50.462503136799,11.1,50.0,0,1.0,1
220,-90.1420355148657,50.2558680273844,10.1,29.8,0,1.0,1
221,-88.6552683009626,49.8281373999272,18.8,44.6,0,1.0,1
222,-86.6207337200054,49.421780592068,19.1,54.0,0,1.0,1
223,-95.9363895532294,49.7755183966636,21.0,2.4,1,1.0,1
224,-81.6102123911818,47.472379754436,6.7,88.1,1,1.0,0
225,-106.727500600598,56.3375336005895,13.4,35.4,0,1.0,1
226,-123.355536581156,65.3200855251843,13.6,81.0,0,1.0,0
227,-91.5842070515209,51.8741199298816,18.4,32.0,0,1.0,1
228,-93.7799703305509,52.2927412217245,19.0,99.6,0,1.0,1
229,-93.8687368953334,53.8897501629254,19.3,99.6,1,1.0,1
230,-104.322100304306,55.7925110501181,16.6,129.0,1,1.0,1
231,-94.1094856024039,52.54040776987,19.0,99.6,0,1.0,1
232,-89.3670388745775,51.9343632874585,19.7,97.2,0,1.0,0
233,-88.6509832312255,52.1866672960032,11.3,58.8,0,1.0,1
234,-116.373942755908,65.5490846415224,18.7,60.0,0,1.0,0
235,-114.439268999112,58.4649230013062,11.8,18.8,1,1.0,1
236,-130.340775096765,61.8256963643695,1.6,16.4,1,1.0,0
237,-133.299351978419,62.1325750050501,8.1,6.8,0,1.0,0
238,-136.797700366935,62.6706169459878,8.1,14.2,0,1.0,1
239,-138.603678973094,62.8367774933679,14.0,98.7,0,1.0,0
240,-139.019521645754,63.0431659767314,14.0,93.8,0,1.0,0
241,-135.231309946735,65.3281297484836,15.3,107.0,0,1.0,1
242,-119.688134998241,49.0028169958761,18.5,5.0,7,1.0,1
243,-119.511311001042,49.9294729999927,17.4,9.8,7,1.0,1
244,-120.658200121272,49.7835818945603,2.8,34.8,7,1.0,1
245,-119.605900006567,50.4982030030703,15.0,6.0,7,1.0,1
246,-122.009420005706,52.1065000008446,2.6,6.9,1,1.0,1
247,-123.572910004059,52.852979999343,3.9,4.3,1,1.0,1
248,-124.430495992528,53.0832390036615,3.1,3.6,1,1.0,1
249,-125.007938006053,53.6008749995411,3.5,9.8,1,1.0,1
250,-124.696945999451,53.9655010017534,5.6,16.0,1,1.0,1
251,-121.862799995771,56.0597499959415,10.5,97.2,1,1.0,1
252,-120.29336000712,58.8876500014241,14.0,50.9,0,1.0,1
253,-122.296539998007,58.6691199968864,14.3,119.7,0,1.0,1
254,-122.039160003002,59.3743700025102,16.5,58.8,0,1.0,1
255,-123.048999994325,59.383730003599,16.5,58.8,0,1.0,1
256,-78.7573285056036,46.7237200599627,9.2,54.4,9,1.0,1
257,-75.6768028269713,47.0705538987979,16.3,137.6,0,1.0,1
258,-78.4926881876923,50.8425479803574,15.1,75.5,0,1.0,0
259,-69.9783479180158,49.5895676936446,14.1,1.2,0,1.0,1
260,-70.4528219694593,49.7575180418164,14.1,1.2,0,1.0,1
261,-70.689765513917,50.1476589876591,12.8,46.2,0,1.0,1
262,-70.0081240193915,50.1218833358623,12.8,46.2,0,1.0,1
263,-77.9913811614685,52.1072944636382,12.5,31.2,0,1.0,0
264,-69.6362127841161,50.4200607106534,15.5,83.1,0,1.0,0
265,-70.5824043130698,50.8318463702697,12.8,46.2,0,1.0,1
266,-70.3407379644416,50.5784757640016,12.8,46.2,0,1.0,1
267,-67.6798052092718,50.6376669115714,12.7,50.4,0,1.0,1
268,-79.0509202446703,53.5174374560424,14.7,38.2,1,1.0,1
269,-76.6771673627279,53.5235397368229,14.7,38.2,0,1.0,1
270,-104.401345299588,55.8630075996739,13.0,20.3,1,1.0,1
271,-106.064949344848,52.9331092562757,10.7,20.7,1,1.0,1
272,-108.232518810363,54.1548068273855,9.7,14.1,0,1.0,1
273,-106.328050112916,52.8951506759202,10.7,20.7,1,1.0,1
274,-107.78218151183,56.3032921485871,14.8,86.6,0,1.0,1
275,-108.735511622421,56.4784457009955,10.6,13.4,1,1.0,1
276,-105.803774599178,56.849220599494,13.4,35.4,0,1.0,1
277,-107.063232334672,60.0129278369131,13.8,5.6,1,1.0,1
278,-111.382931034184,60.3622360392073,14.9,18.5,1,1.0,1
279,-112.141588169375,60.8126063642685,15.7,86.4,1,1.0,1
280,-109.64121121237,61.12656530963,11.4,43.1,1,1.0,0
281,-121.011889197619,60.7073640268675,12.3,81.4,0,1.0,1
282,-121.019241836456,61.3540840902596,17.9,40.0,0,1.0,1
283,-113.102220469058,63.0455807207663,17.2,43.4,0,1.0,1
284,-116.885299311312,62.7973498117382,12.7,34.2,1,1.0,1
285,-122.868683409084,61.9248466117114,16.5,62.5,0,1.0,1
286,-115.996023950592,64.6884094644372,18.7,60.0,0,1.0,0
287,-116.754596299617,64.0890023423723,18.7,60.0,0,1.0,0
288,-116.885596938326,64.1037019849291,18.7,60.0,0,1.0,0
289,-129.251976023781,66.6044152050823,13.4,16.5,0,1.0,0
290,-131.094716789236,66.3092707654604,13.4,16.5,0,1.0,0
291,-129.417590178591,67.6292661292423,13.1,49.2,0,1.0,0
292,-133.489233453446,68.089869144273,10.5,33.3,0,1.0,0
293,-114.991401549322,51.1272555978372,7.0,144.7,1,1.0,0
294,-115.066102872197,52.4594640117051,8.3,87.5,0,1.0,1
295,-114.88335468165,52.6347904389594,8.3,87.5,1,1.0,1
296,-115.26542506523,53.1459807897471,10.7,67.7,1,1.0,1
297,-113.802603634753,54.4804706411157,11.7,11.5,1,1.0,1
298,-115.311597939451,53.3959413496122,-3.6,6.8,0,1.0,0
299,-113.160356838328,54.9500098991416,5.5,8.0,1,1.0,1
300,-115.695932973899,54.2507115922084,11.2,114.8,0,1.0,1
301,-116.943859223546,54.3825870675934,10.4,45.2,1,1.0,1
302,-116.246400589429,55.1475042202564,11.9,43.9,1,1.0,1
303,-115.413048827001,55.348698204754,9.8,30.6,1,1.0,1
304,-111.020605087409,56.400804519641,13.5,91.8,5,1.0,1
305,-114.095605569055,54.8574759107718,11.1,18.2,0,1.0,1
306,-111.244994525533,56.1566345153116,11.0,18.2,1,1.0,1
307,-118.462242963895,55.8871232675245,11.8,9.4,1,1.0,1
308,-114.57939972148,57.2662601597827,14.4,5.0,0,1.0,1
309,-117.249367639883,55.1575326610887,11.7,7.0,0,1.0,1
310,-110.764751174749,56.4865890439829,14.3,42.6,1,1.0,1
311,-116.767525569088,58.5631536489334,11.3,15.2,1,1.0,1
312,-117.316806002582,58.8971409999039,16.9,119.2,0,1.0,1
313,-111.356717391614,56.4554632527013,16.3,1.5,0,1.0,1
314,-114.149296086679,56.1860053543425,1.6,66.5,0,1.0,0
315,-110.96037113848,56.3770424771014,11.0,18.2,1,1.0,1
316,-113.919819843981,55.9159639306704,12.9,8.8,5,1.0,1
317,-119.894388997617,59.5577740001446,14.3,13.8,0,1.0,1
318,-118.934347999012,59.9270239991759,11.7,63.2,0,1.0,1
319,-116.257876947567,56.5364474082597,7.0,44.3,0,1.0,0
320,-115.806115431544,55.3680311751459,11.9,20.8,5,1.0,1
321,-100.335121955978,53.7134114788917,15.8,65.4,0,1.0,1
322,-96.7751429995336,49.0947440270137,8.7,7.2,1,1.0,1
323,-95.6097884603138,49.1583144642264,4.3,85.4,1,1.0,0
324,-95.2466090614115,50.3340164090884,10.3,80.5,1,1.0,1
325,-95.4638828302218,50.4946956530989,14.3,70.8,1,1.0,1
326,-96.21269537687,50.5884889947555,8.8,32.6,1,1.0,1
327,-97.418890979243,51.4437753792957,12.5,49.2,1,1.0,1
328,-96.0449451470777,51.7367292484045,20.6,39.4,1,1.0,1
329,-98.0001230129145,52.3627799684751,17.7,79.3,1,1.0,1
330,-94.3459623226755,53.7701862175314,16.2,42.8,0,1.0,1
331,-96.7355936980403,49.2738925252225,9.7,20.8,1,1.0,1
332,-94.0231751711012,53.8912385747362,19.3,99.6,1,1.0,1
333,-96.3663570944589,49.1925274604139,9.8,15.6,1,1.0,1
334,-100.211159558058,54.5306198657658,15.8,65.4,1,1.0,1
335,-98.5514405222829,55.1929428631523,18.0,170.2,0,1.0,1
336,-95.7120520890293,55.3641285081397,16.7,104.2,0,1.0,1
337,-96.2111523669359,55.6526999879324,18.7,80.0,0,1.0,1
338,-100.936989311913,55.6089827571781,1.0,37.0,1,1.0,1
339,-98.8957168581659,55.8146691734609,5.8,17.0,0,1.0,1
340,-92.114555396284,55.9135658637195,15.8,15.5,0,1.0,1
341,-100.718437397141,56.0667861564685,1.0,37.0,1,1.0,1
342,-101.775051554978,56.0360569128433,16.9,123.8,0,1.0,1
343,-101.392626046048,58.0030771712707,12.0,11.2,0,1.0,1
344,-101.536218317485,56.0594709801776,17.4,102.6,0,1.0,1
345,-84.3301512671758,46.7683652154113,9.4,112.4,10,1.0,0
346,-91.3980913002402,48.169566099903,11.6,42.2,1,1.0,0
347,-91.4723046998517,48.2268010003417,11.6,42.2,1,1.0,0
348,-94.5817813869631,49.325681686414,19.9,104.8,1,1.0,0
349,-92.0466782468483,51.7250117224636,20.6,35.0,0,1.0,1
350,-86.1265674284877,49.2063170629777,13.1,42.0,10,1.0,0
351,-93.5862721379707,50.233740521202,20.6,118.0,1,1.0,1
352,-84.6473758341102,49.9753928729869,11.5,111.5,0,1.0,0
353,-88.7925505590734,50.4706241613917,12.9,21.2,0,1.0,1
354,-89.7302319151773,51.6536363267247,19.7,97.2,0,1.0,0
355,-81.33537266953,51.5404107170646,16.7,36.8,0,1.0,0
356,-93.9986235309429,52.6651836947782,19.0,99.6,0,1.0,1
357,-82.2820572402776,52.0943439783962,16.7,36.8,0,1.0,1
358,-93.9603542506373,52.8820717585175,19.0,99.6,0,1.0,1
359,-94.7658667386341,52.9165187747119,19.3,99.6,0,1.0,1
360,-82.8401622187142,52.9187547542863,10.9,59.0,0,1.0,0
361,-88.5769989896904,53.6963328595047,17.1,32.0,0,1.0,1
362,-92.7354859932491,52.1811903131373,19.0,99.6,0,1.0,1
363,-92.8194682382701,51.9202532433356,19.0,99.6,0,1.0,1
364,-92.0410002999156,51.9099240005948,16.0,90.5,0,1.0,1
365,-120.039729997936,56.4224899999259,11.4,5.2,1,1.0,1
366,-115.800702508597,55.3284531517696,2.9,8.1,1,1.0,1
367,-111.620723217228,58.5523016407777,-1.2,4.5,5,1.0,0
368,-116.321138830704,53.626080751203,9.5,57.0,0,1.0,1
369,-116.055073431637,56.528272339833,11.7,9.0,1,1.0,1
370,-115.349433128684,55.222977626431,9.8,30.6,1,1.0,1
371,-118.295045000505,59.1938500013766,16.4,114.4,0,1.0,1
372,-116.760084671814,56.3504506245072,7.0,44.3,0,1.0,0
373,-110.89750235049,56.5881691562536,10.8,18.2,1,1.0,1
374,-117.200962000144,59.2662860002735,11.3,15.2,0,1.0,1
375,-116.694791903804,54.0362253109345,6.8,9.0,1,1.0,1
376,-116.175285591377,55.1973635364471,11.9,43.9,1,1.0,1
377,-114.053639977915,55.2356116444892,11.1,18.2,1,1.0,1
378,-113.579203561834,56.5907018199379,17.8,0.0,5,1.0,1
379,-114.880275001198,57.3296979999719,14.4,5.0,1,1.0,1
380,-115.191942580333,53.0091352908086,10.7,67.7,1,1.0,1
381,-113.160090299671,56.9341968205054,11.3,76.7,0,1.0,1
382,-111.899504538274,54.9153726675488,11.6,2.6,1,1.0,1
383,-115.649321920703,55.3201930499949,9.8,30.6,1,1.0,1
384,-110.2202569547,55.0997404511378,10.7,15.0,0,1.0,1
385,-115.895921997431,58.0487089990924,17.9,43.7,1,1.0,1
386,-110.744971917645,55.907993230791,11.7,8.6,1,1.0,1
387,-118.719365000072,58.8111929999633,10.5,31.8,1,1.0,1
388,-115.428700579079,53.3025193857548,9.1,72.8,1,1.0,1
389,-116.887702431228,54.4188452330379,10.4,45.2,1,1.0,1
390,-116.755729302683,54.020800677132,6.8,9.0,0,1.0,1
391,-115.882187788392,55.2816975832509,11.9,43.9,1,1.0,1
392,-115.622650567598,55.9052804607762,11.9,8.9,1,1.0,1
393,-115.089590999542,52.5590223199827,8.3,87.5,1,1.0,1
394,-114.518579999694,58.438927999161,9.8,8.4,1,1.0,1
395,-110.322942588887,54.5387854840799,16.6,42.4,1,1.0,1
396,-112.974831379429,54.9388374894347,11.5,1.0,1,1.0,1
397,-119.419210683122,54.9859852547785,11.3,29.2,0,1.0,1
398,-116.77626765257,54.5858911843704,9.3,53.2,1,1.0,1
399,-114.866343530215,51.1788046599244,3.6,12.4,1,1.0,1
400,-118.697295997842,58.7079710000222,1.2,1.0,1,1.0,1
401,-119.358771220726,54.976214830096,11.3,29.2,1,1.0,1
402,-117.01195469576,54.0384821420406,6.8,9.0,1,1.0,1
403,-110.727786639926,54.5295907400157,11.1,3.6,1,1.0,1
404,-118.766185814012,58.7144549164585,10.5,31.8,1,1.0,1
405,-115.195182790449,54.3558592356245,10.2,49.9,1,1.0,1
